commit,classifier
zwei tabs nach der einheitennummer ,0
working on resolving HAFE damage ,0
Working on loading offboard assets from scenario files ,0
Working on initial placement of units ,0
Working on Infantry movement ,0
Working on getting Point Defence dialog sorted out ,0
working on getting automated shutdown to work properly ,0
Working on GameElementThemes ,0
working on deploying missiles during combat phase ,0
Working on CapitalShipStatus as a prelude to more work on the Movement Phase ,0
Working on applying damage to CapitalShips ,0
Worked with ordered sections. A bit of a mess  but all tests run. ,0
worked on equipment ,0
Work to get SelectWeaponToFireDialog working ,0
Work on Painting attempt resolution ,0
Work on Movement dialogs ,0
Work on Fighter Unit movement dialog ,0
work in progress: writing debug info into byte code,0
work in progress: tutorials,0
work in progress: macros,0
work in progress: Lazy evaluation for implementing nonstrict Combinators like Y & Co.,0
work in progress: JavaDocs,0
work in progress: documentation,0
work in progress,0
wizard dialog ,0
wizard ,0
we now read *.scm files !,0
very deep changes needed for two things: - remove dependencies to Eressea - add support for xml ,0
Version 0.9.1,0
Vehicles now drawing ,0
various updates ,0
various stuff ,0
various fixes ,0
Using Java 1.3 in project ,0
use Scanner instance to read user input,1
Usage examples for constraints and assertThat ,0
upper case ,0
uploads ,0
upgrading to 0.9.2,0
upgrade to ASM version 4.0,0
updates. trying to make the SF cvs update the pserver mirror... ,0
Updated with maven 2 stuff ,0
updated translation ,0
updated todos,0
updated todo list,0
Updated to use latest rMock ,0
Updated to beta 2 ,0
Updated the SCM settings ,0
Updated the project to use cglib2.1_2 no_dep jar instead. Seems to work under Java 1.5 as well. ,1
Updated the InvocationListener to take a MethodReference instead of methodName and parameterTypes ,0
Updated the documentation to use static suites for extra control ,1
Updated the build to build the rDoc-parser with Javacc ,0
Updated some sourceforge properties ,0
Updated release notes and some documentation. ,0
Updated release notes ,0
updated release notes ,0
Updated POMs ,0
Updated name to be rdoc and group to be rmock  to have rmock and rdoc in the same maven repository. ,0
updated javadoc ,0
updated filenames,0
updated FAQ ,0
Updated documentation features and maven  improved gui extension ,0
Updated documentation ,0
updated docs ,0
Updated copyright ,0
updated config file to match code ,0
updated Chausler ,0
Updated Chausler ,0
Updated changes ,0
Updated ChangeLog ,0
updated build files ,0
Updated ArrayReference to work with primitive types. ,1
Updated a test in the documentation ,0
update todo list,0
update documentation,0
update docs,0
Update Chausler ,0
update and typo ,0
update ,0
unit testCase for runFile ,0
Unit Test: new Test for working with Java collections,0
typo ,0
tweaks ,0
Tweaking game logs ,0
tweaked compiler settings ,0
tweak ,0
Trying to improve the user interface. Removing popup messages ,0
Trying to get rid of the -m warnings ,0
tried to fix retries ,0
translation update ,0
translation stuff ,0
translation and debian stuff ,0
towards rel. 2.0 ...,0
TODO: fix section on partial application,0
TODO: added some examples for things that should be working asap:  - mutual recursion (quick fix would be to allow deferred lookup of function definitions  i.e dynamic scoping.) - proper handling of closures,0
this directory is useless. ,0
This commit was manufactured by cvs2svn to create tag  v1_2_3 .,0
This commit was manufactured by cvs2svn to create tag  v1_2_2 .,0
This commit was manufactured by cvs2svn to create tag  v1_2_1 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_9 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_5 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_4b .,0
This commit was manufactured by cvs2svn to create tag  v1_1_23 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_22 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_21 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_20 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_2 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_16 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_14 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_13 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_12 .,0
This commit was manufactured by cvs2svn to create tag  v1_1_11 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_EXT_TDDOC_0_1_0 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_2_0_0_rc_6 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_2_0_0_rc_3 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_2_0_0_rc_1 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_2_0_0_beta_5 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_2_0_0_beta_1 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_2_0_0_alpha_2 .,0
This commit was manufactured by cvs2svn to create tag  RMOCK_1_0_0 .,0
This commit was manufactured by cvs2svn to create tag  release-tags .,0
This commit was manufactured by cvs2svn to create tag  release .,0
This commit was manufactured by cvs2svn to create tag  PreAlpha_013 .,0
This commit was manufactured by cvs2svn to create tag  PreAlpha_001 .,0
This commit was manufactured by cvs2svn to create branch  vendor .,0
the very special extra race icons,0
the same small bug in refreshItems,0
testing ,0
test group commit ,0
test for mailing commit informations ,0
test for activitymail ,0
Temppunits werden nun in die TempUnit-Map eingetragen ,0
tackled firewalled downloads ,0
table columns ,0
synchronization fixes ,0
sync eclipse ,0
switch to activitymail 1.16 ,0
svn initial checkin,0
svn ignores,0
support new echeck version mark on overloaded ships do not write locale for games named GAV* added Date- header for MailMessage,0
Stupid bug... ,0
Still not quite hitting my stride and overthinking.,0
still fighting with element placement ,0
statcvs ,0
Starting rework to make Grav Vehicle movement usable ,0
starting off-board request resolution ,0
Started working on Game and Player Admin ,0
Started work on movement projection ,0
Started work on maps and themes ,0
Started work on kicking a Centurion game off Added Commanders and CommanderTemplates ,0
Started work on getting the dialog functional ,0
Started velocity documentation generation implementation ,0
Started trying out the Bus on RMock-testcase ,0
started on commenting togg... ,0
Started ironing out connection/disconnection and reconnection issues. Loads more to resolve. ,0
Started implementation of multiplexing connection points ,0
Started categorization of failures. When all expectations are not satisfied after a test an UnsaisfiedExpectationsException is thrown instead of the JUnitDependent AssertFailedException. ,0
Started adding vehicle internal structure classes ,0
Standard project directories initialized by cvs2svn.,0
spelling... ,0
sourceforge webpages under version control ,0
Source code level changes. See ChangeLog ,0
source code indenting ,0
Sorting out display of other asset requests ,0
some tweaks ,0
some tidying up ,0
some small fixes ,0
some slight rework ,0
some progress ,0
some new classes for a better gui. Added heavy gui cleanups ,0
Some more work on getting offboard assets hooked up ,0
some more manual ,0
some more fixes ,0
some more examples for lazy evaluation,0
some minor updates,0
some major changes concerning EMapOverviewPanel ,0
some gui tweaks ,0
some further progress ,0
some fixes ,0
some code style tests to see what the API could look like.,0
some code beautifings from solthan (stm) changed FileHandlung (CRs) from String FileName to File FileName (stm),0
some cleanup ,0
some changes and preparations for a new release ,0
some changes - see changelog :-) ,0
snapshot release ,0
smaller fixes ,0
small svn test: added time info to developer link Fiete,0
small restructure ,1
small fixes to datafiles ,0
small fix ,0
shortcut changes ,0
sharing by index fix ,0
Share project jLambda into https://jlambda.svn.sourceforge.net/svnroot/jlambda,0
Setup VehicleMovementDialogTest ,0
Setting up UI for OpportunityFire ,0
setting up for off-board asset request resolution ,0
Server side work to set up firing phase ,0
Schiffe in der Zugvorlage ,0
scaling ,0
reworked the target selection idea to a single panel rather than the separate firer and target panels ,0
reworked setOriginAction and setOriginDialog added familiarmage-tag to unit.merge added icon for munition = katapultmunition added section.mail for showing player-messages fixed bug for region zauber (dist = 2 had x y) added context menu item select units in EMapDetail,1
reworked setOriginAction and setOriginDialog added familiarmage-tag to unit.merge added icon for munition = katapultmunition added section.mail for showing player-messages,0
resumes are getting better ,0
ResourceManager first version. More to come soon. ,0
repository search ,0
replaced e.printStackTrace with log.error(e) ,1
repaired gnutella plugin ,0
repair or and,0
renaming didnÂ´t work old race icons again,0
Renamed the record method to mock to be more consistent with other mock frameworks ,0
Renamed S -> SectionFactory  A -> ActionFactory  M -> MultiplicityFactory  C -> ConstraintFactory ,1
renamed file ,0
Renamed Bus->Hub (package also)  Created first version of Configurator and the RMockServiceFactory interface. ,1
renamed and repackaged some classes started work on the game board ,1
Renamed ActionModifier methods returnsValue to returnValue and throwsException to throwException. ,1
rename project start documentation,0
Removing tabs in favor of proper indentation. Better now than later. ,0
removed UserActionSupport ,1
Removed unused code ,1
Removed unnecassary jfreechart-0.9.8 library. Is replaced by older but smaller version of the same library. ,0
removed some typos ,0
removed old buildung icons for fortifications added info for max Horses (walking and riding) added Icons for buildings in faction stats some new icons for items ,0
Removed JMock dependencies ,1
removed id cvs tag from header ,0
Removed file/folder,0
Removed file ,0
Removed event handling and made the expectations a Verifiable ,1
removed class Herb ,0
Removed AGAIN ,0
removed ActionTextField ,0
Removed a lot of junk for ordered sections. Decided to put that logic into the ExpectationVisitor instead. Lets see if we have better luck with that. :-) ,1
Removed 1.3 incompatible constructors ,0
Remove: not used anymore after the refactoring ,0
remove obsolete lisp folder,1
remove obsolete functions package,1
remove diff information in activitymail ,0
release preps ,0
release preparations ,0
Release 1.0,0
release ,0
relaxed some requestFocus for new temp units ,0
Rejigged adding participants to games debugged GameClientInternalFrame constructor and added GameClient to constructor arg list set PlayerDetailPanels to be added dynamically ,0
reimport after cvs cleanup ,0
Refactoring: test for stackhandling,1
Refactoring: Template.compile returns a BaseFunction,1
refactoring: Scheme primitives are not longer defined as standalone classes but as static BaseFunction instances in class SchemePrimitives,0
Refactoring: restructure init.lsp first attempt at lerec macro ,1
refactoring: replace asm 3 jar by asm 4 jars,0
Refactoring: Repl ist no longer required to extend ClassLoader,0
refactoring: reorganized package structure to better reflect a layered approach,1
refactoring: print stacktrace in case of compilation problems,1
Refactoring: moved Function to root package as it is meant as public interface ,1
Refactoring: moved currying to Template,1
refactoring: move all function instances to a single java class SchemePrimitives,1
Refactoring: made CstInt more robust for switching between Integer and BigInter arithmetic,1
Refactoring: getting rid of LTerms,1
refactoring: get rid of fun4j template instance use static functions everywhere in Template class,1
Refactoring: generate optimized code for expression compilation (avoid sub-calls from apply to applyInternal),1
refactoring: extracting symbolic constants to new Interface Symbols,1
refactoring: extracting handling of specials in precompile to separate methods. prepare handling of let special.,1
Refactoring: extract pre-compiler to a separate class. Now the Compiler doesn t know anything about LISP but only about AST Expressions. This way it can easily used by users to compile their own functional languages.,1
Refactoring: eliminating LTerms as intermediary AST structure,1
Refactoring: clean up parser,1
refactoring: be on the safe side regarding empty collections !,0
refactoring: allow static import of Template instance,1
refactoring tests,0
Refactoring PowerAllocationDialog to include Shield Allocation ,1
Refactoring message handing switch statements into CommandProcessor CommandHandlers ,0
refactoring ant: added preprocessing to have current revision number available in Version Class ,1
Refactored to use simple services ,0
Refactored to use ServiceFactoryTestCase ,1
Refactored the documentationContext to be a documentation controller and added a new Context that can be serialized to disk. ,0
Refactored modifications to remove dependencies on implementations. One to go: ExectationModifierImpl should depend on LastInvocationProvider ,1
Refactored mocking and stubbing of especially objects. Removed some unneccessary interface methods and added some more javadoc ,1
Refactored mocking and stubbing of especially objects ,1
Refactored iterator and actions. Also added the posibility to modify expectations and to provide parameters to calls using forEach() constructions ,1
refactored ImageFactory ,0
refactored GenericRules ,1
Refactored for the new TDDoc strategy  now a builder can listen to TDDoc events and create  a structire that is serialized to disc  containing the suits and tests that were run  in the order they were run. Later more information such as serialized dynamic contexts will be made available via this structure. The structure can the subsequently be read and used to generate documentation from the data available via the structure. ,1
Refactored class names so that expressions is the rrot type. Expressions can be built up from single constraints  or any combination of constraints  operators and nested expressions. Currently the following operators are implemented: and (&&) or (||) xor (^) not (!) ,1
refactor base AI classes ,1
reduced sent informations ,0
really small change,0
re-factored threat handling,0
Raised test coverage slightly ,0
Quickly added needed constraints to make a working test-suite ,0
quick fix to remove readonlyexception ,0
Print stacktrace of caught exceptions additionally to meaningless error message. ,0
print AST Expressions as lisp terms,0
Prevent RegionType.toString() from delivering null ,1
Prepared for sequence diagram generation ,0
prepare handling of exception handling within ASM compiled Expressions,0
preparations of new release ,0
preparations for new release ,0
preparations for initial release ,0
preparation for new release ,0
Polished the testCoverage by testin NULL instances. ,0
Polished testCoverage ,0
Point Defence system allocation ,0
plugin stuff ,0
Playing with options for Prefect Planet rendering ,0
Picking up RMockServiceFactories from META-INF/services instead of classpath ,1
performance optimization:  - eliminated BaseFunction.apply + applyInline Template method pattern to keep stack shallow - replaced tracing by bytecode enhancement based tracing. That is no performance overhead if tracing is off.,1
Patch von Salthan (stm) Coordinate --> CoordinateID Ich habe die Klasse Coordinate in CoordinateID umbenannt. Das erzeugt natÃ¼rlich einen Haufen Ã„nderungen  aber erstens ist es analog zur Benennung der anderen Nachkommen von ID (EntityID  UnitID  ...) und zweitens sensibilisiert es kÃ¼nftig Programmierer fÃ¼r das Problem der Verwendung von Koordinaten als SchlÃ¼ssel in Hashtables. Substantiell hat sich aber nichts verÃ¤ndert. Origin Transformation: io.cr.CRParser kann jetzt so verwendet werden  dass er den Report gleich beim Einlesen im Koordinatensystem verschiebt. cr.Loader/io.GameDataReader kann dadurch einen Report verschoben klonen. util.ReportMerger verwendet dies wiederum  um Reporte zusammenzufÃ¼gen  ebenso wie demo.SetOrigin und swing.contextMapContextMenu. AuÃŸerdem verhÃ¤lt sich der ReportMerger jetzt eine Nuance intelligenter beim ZusammenfÃ¼gen. DafÃ¼r flog placeOrigin(...) in GameData raus. Und noch was ganz anderes: SplitSets-Reihenfolge (com.eressea.demo.desktop.MagellanDesktop) Beim Einlesen der Splitsets aus der desktop.ini-Datei werden die Splitsets jetzt in der Reihenfolge eingefÃ¼gt  wie sie in der Datei stehen und nicht mehr willkÃ¼rlich  wie bisher. Und zuletzt habe ich die Methode parseBuilding in io.cr.CRParser noch gefixt  das war mir im Zusammenhang mit dem TraumschlÃ¶sschen-Bug aufgefallen. ,0
our logo,0
organized imports ,0
Organized imports ,1
Optimized imports ,1
Optimized import ,1
Optimize imports ,1
open tasks fixed and improved faction ordering in factionstats improved,0
oops ,0
One task less on the TODO-list ,0
on the way to LETREC !,0
on the long way to LETREC,0
ok ,0
Not much ,0
news fix ,0
news entry ,0
newer looks library ,0
new transparent images (415pcs),0
new testcase for letrec: does not work yet ! note to self: fix it ASAP !!!,0
new test cases,0
New interface for the TestCaseListener ,1
new icons,0
New helper classes brought across ,1
new feature: tracing of function applies,0
new feature: support for java method calls from lisp function via . operator,0
new Feature: support for covariant derivations of the Function Interface.  Provides more type control. As a first step I ve introduced a new interface Predicate (Object... -> Boolean) that extents the Function interface.,1
new feature: support both DOT operator and dotted pair syntax,0
new feature: simple lisp interpreter in jlambda lisp,0
new feature: set! primitive,0
new feature: scheme primitive interaction-environment,1
new feature: scheme (begin x y x ...),0
new Feature: real closures + currying,0
new feature: quasiquote will work sooner or later...,0
new feature: quasiquote provide evaluation of qq during parse phase,0
new feature: quasiquote as I said: after some massaging the code it finally is working... ,0
new feature: quasiquote  @ is still making trouble ...,0
new feature: quasiquote,0
new feature: provie a hook mechanism that allow to invoke functions from anywhere in the fun4j runtime environment. new feature: scheme string operations,0
new feature: provie a hook mechanism that allow to invoke functions from anywhere in the fun4j runtime environment.,0
new feature: provide primitive that invoke JVM garbage collection.,1
new feature: print offending lisp term on error during (load  file),0
new feature: precompiler allows to toggle between inlining primitive operations and proper function calls.,0
new Feature: Parser can now read decimals and negative numbers FIX: parser is now more tolerant wrt. whitespace. ,0
new feature: new primitive operation <=,0
new feature: new functions implode explode staticfunction,1
new feature: more primitives as java coded functions,0
new feature: making printdepth and printlength available from lisp,0
new feature: macros ! now we can use defmacro to create let as simple macro. ,0
new feature: lketrec by lambda  not yet finished... ,0
new feature: Lisp varargs semantics implemented. E.g. (list 1 2 3 4) => (1 2 3 4),0
new feature: LETREC finally got working based exclusively on lambdas. example: (letrec ((even? (lambda (n) (if (zero? n) true (odd? (sub1 n)))))  (odd? (lambda (n) (if (zero? n) false (even? (sub1 n)))))) (odd? 37)) ;; is expanded to: ((lambda (even? odd?) (odd? 37 even? odd?))  (lambda (n even? odd?) (if (zero? n) true (odd? (sub1 n) even? odd?))) (lambda (n even? odd?) (if (zero? n) false (even? (sub1 n) even? odd?))))   ,0
new feature: let*,0
new feature: lambda may be abbreviated as \,1
new feature: implement letrec (needs some optimization),0
new feature: global (tracing true/false) facility that calls (trace fun) for all functions defined in the global environment,0
new feature: generic Parse operation that allows to parse strings into arbitrary lisp terms. e.g. used in string->atom,1
new feature: functions carry and use arity information,1
new Feature: Functions can now be generated from Java Method calls in Funcito style syntax,0
new feature: function composition,1
new Feature: foldright for Collections,1
new Feature: compiler can now be explicitely  invoked from REPL,0
new Feature: Collection to cons conversion,0
new feature: Collection API,0
new feature: closures at last! lambda terms now can refer to variables from an outer call siteas in (lambda (x) ((lambda (y) (+ x y)) 5)),0
new feature: building a no dependency jar based on the jarjar Link tool,0
new feature: basic prettyprinting,0
new feature: Api methods of Collections APi etc. will be available in lisp environment for a seamless switching between API and lisp calls. (work in progress),1
new feature: Api methods of Collections APi etc. are made available in lisp environment for a seamless switching between API and lisp calls. Update testcases,0
New Feature: allow user defined java Functions in Lisp,0
new feature: allow optional parameter in read to provide support for printing an input prompt like in (read (prin  input:)),1
new feature: allow function defines in scheme syntax (define (fun x y z) body),0
new feature: allow automatic registration of Function definitions in package org.fun4j.functions.  The new mechanism works in file-system an when loading from jar file.,0
new feature: added parse(lispterm) to Template API,1
New Feature: added more switches to the Template Facade class,1
new feature: added function call statistics to the repl,0
New Feature: added closures and currying. NewFeature: higher order functions API for Java Collections,0
new feature: added a simple prettyprinter,0
new feature: add support for non-destructive sorting of list based on predicates.,0
new Feature: Add support for explicit lambda terms as functions (work in progress),0
new feature: add prettyprinting routine,0
new feature: add more scheme primitives,0
new feature: add more scheme math functions,1
new feature: add more scheme functions,0
new feature: add lisp operations to Cons,0
new feature: add a new static method fn(String lambdaTerm) that allows to define Functions based on lisp code with minimal coding overhead in user code  like in this example: Function add = fn((lambda (x y) (+ x y))); cleaned up compilation exceptions,1
new feature: + and * allow arbitrary number of arguments. (+ 1 2 3) -> 6,0
new Compiler expression for letrec variable binding,0
new beta release :-) ,0
multiple enhancements  basically some preparations for adding game support for different games ,0
Moved xdoc->xdocs ,0
Moved to the proper source root... ,0
Moved to META-INF services ,0
moved to activitymail 1.6 ,0
Moved the TestCaseListener to core.events ,1
Moved testEquals to another testcase ,1
moved some files ,0
Moved A  S  C and M into RMockTestCase and changed them to normal members. ,1
move report.php to report/index.php ,0
More work to instantiate a game ,0
more work on vehicles ,0
more work on vehicle design ,0
More work on the SelectFiringWeaponsDialog ,0
More work on the Infantry Squad Movement Dialog ,0
more work on the basics of element threat calculation ,0
More work on Prefect Maps ,0
More work on Point Defence Allocation dialog ,0
more work on placement ,0
more work on opportunity fire resolution ,0
More work on Opportunity Fire ,0
More work on Mapping ,0
More work on Leviathan Movement Phase ,0
More work on internal structure template ,1
more work on initial placement ,0
More work on Infantry Movement. Added Building interaction (enter  exit  up  down etc) ,0
More work on game boards and terrain ,0
More work on Game and GameServer ,0
More work on CapitalShipStatus ,0
More work on CapitalShip Weapon Mounts ,0
more work on artillery declaration ,0
more work on applying damage to CapitalShip ,0
more translation stuff ,0
more todos ,0
More threat register work,0
more po stuff ,0
More of the engine accessible via the Bus ,0
More mucking around with sheet dialogs ,0
more mucking about for not much result,0
more msgs ,0
More map analysis work ,0
More map analysis ,0
more manual updates ,0
more localization ,0
More game work ,0
More functionality in place for the new parser. The skeleton is in place but no flesh yet. ,0
more fun with closures...,0
more fixes ,0
more files ,0
more fighter unit work ,0
More element placement code ,0
More disconnection handling ,0
more debugging and tweaks ,0
More debugging ,0
more debug ,0
more commit informations for [email] ,0
More code added to Painting Declaration Phase ,0
more classes ,1
More changes to load capital ships from xml ,0
More changes to bring Infantry up to scratch ,0
More basic units ,0
more basic script groundwork ,0
More additions to Painting resolution ,0
monolithic jar loader ,0
missing keys ,0
miscellaneous stuff ,0
misc fixes ,0
Minor tweaking ,0
minor stuff ,0
minor project file shuffle ,0
Minor mucking about with line of sight ,0
minor formatting changes ,0
minor fixes ,0
minor fix ,0
Minor cleanup ,0
Minor Changes Added test class for probability ,0
minor changes ,0
minor adjustment ,0
migrated to Eclipse 3.2.2 ,0
Messing about with Sheet Dialogs ,0
merging bug with groups fixed ,0
merged Mac OS Makefile patch ,0
merge with repository on eressea.upb.de ,0
merge with eressea.upb.de ,0
merge ,0
MemoryManagment,0
MapContext: fixed UpdateSign,0
Many many changes. Mostly to do with getting source and target hex selection working ,0
manual update ,0
Makefile ,0
make version fields public,0
make functions Serializable,1
major code refactoring. Expect things to be broken. ,1
mail-bot translation update ,0
Magellan repository creation ,0
Made Turn Details Panel a bit better for the longer sub phase names ,0
Made the remaining elements to move calculations consistent Added a heap of logging ,0
Made docbook parameters configured ,0
Made docbook parameters configurable ,0
Lots of work on Leviathan Movement Phase Unit selection is broken again. Probably due to Affiliation work. LeviathanMovementRound is broken when selecting units to move. ,0
lots of progress again ,0
Lots of minor fixes ,0
lots of improvements ,0
lots of changes ,0
looks like lisp 1.5,0
Logger.java: reduce logger to singleton object. GenericRules.java: reactivated support for I8N. EresseaOrderCompleter.java: prevent NPE in IgnrCsComp. MagellanUndoManager.java: catched exceptions while undo/redo to keep system alive. ,1
license fix,0
license change. Fuck the GPL welcome ISC.,0
level change for new skills not notified correctly while merging ,0
